#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=128, tid=7740
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.17+10 (17.0.17+10) (build 17.0.17+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.17+10 (17.0.17+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=EC -Duser.language=es -Duser.variant -javaagent:C:\Users\Admin\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5072)
Time: Thu Jan 15 11:45:19 2026 Hora est. Pacífico, Sudamérica elapsed time: 18.957710 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001c5dda24a40):  JavaThread "Daemon worker" [_thread_in_vm, id=7740, stack(0x0000000735e00000,0x0000000735f00000)]

Stack: [0x0000000735e00000,0x0000000735f00000]
  0x000001c5dda221c0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=11308, stack(0x0000000736800000,0x0000000736900000)]
  0x000001c5ddf1bc60 JavaThread "Cache worker for checksums cache (C:\Users\Admin\Desktop\PPW\Fundamentos01_U4\fundamentos01\.gradle\9.2.1\checksums)" [_thread_blocked, id=5844, stack(0x0000000736900000,0x0000000736a00000)]
  0x000001c5ddf1a820 JavaThread "Cache worker for file content cache (C:\Users\Admin\.gradle\caches\9.2.1\fileContent)" [_thread_blocked, id=13328, stack(0x0000000736a00000,0x0000000736b00000)]
  0x000001c5ddf1c170 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Admin\.gradle\caches\9.2.1\md-supplier)" [_thread_blocked, id=5800, stack(0x0000000736b00000,0x0000000736c00000)]
  0x000001c5ddf1ad30 JavaThread "Cache worker for cache directory md-rule (C:\Users\Admin\.gradle\caches\9.2.1\md-rule)" [_thread_blocked, id=11192, stack(0x0000000736c00000,0x0000000736d00000)]
  0x000001c5ddf17fa0 JavaThread "Unconstrained build operations" [_thread_blocked, id=3384, stack(0x0000000736e00000,0x0000000736f00000)]
  0x000001c5ddf1c680 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=5840, stack(0x0000000736f00000,0x0000000737000000)]
  0x000001c5ddf184b0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=13232, stack(0x0000000737000000,0x0000000737100000)]
  0x000001c5ddf17580 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=14824, stack(0x0000000737100000,0x0000000737200000)]
  0x000001c5ddf1dac0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=7140, stack(0x0000000737200000,0x0000000737300000)]
  0x000001c5ddf1cb90 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=14484, stack(0x0000000737300000,0x0000000737400000)]
  0x000001c5ddf1d0a0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=5072, stack(0x0000000737400000,0x0000000737500000)]
  0x000001c5ddf1d5b0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=14616, stack(0x0000000737500000,0x0000000737600000)]
  0x000001c5ddf1dfd0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=15216, stack(0x0000000737600000,0x0000000737700000)]
  0x000001c5ddf17070 JavaThread "Memory manager" [_thread_blocked, id=14648, stack(0x0000000737700000,0x0000000737800000)]
  0x000001c5ddf18ed0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=12044, stack(0x0000000737800000,0x0000000737900000)]
  0x000001c5ddf17a90 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=13344, stack(0x0000000737900000,0x0000000737a00000)]
  0x000001c5ddf1e9f0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=14604, stack(0x0000000737a00000,0x0000000737b00000)]
  0x000001c5ddf1b240 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=6320, stack(0x0000000737b00000,0x0000000737c00000)]
  0x000001c5ddf189c0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=13028, stack(0x0000000737c00000,0x0000000737d00000)]
  0x000001c5ddf1b750 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=8020, stack(0x0000000737d00000,0x0000000737e00000)]
  0x000001c5ddf193e0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=7640, stack(0x0000000737e00000,0x0000000737f00000)]
  0x000001c5ddf198f0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=12236, stack(0x0000000737f00000,0x0000000738000000)]
  0x000001c5ddf19e00 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=10948, stack(0x0000000738000000,0x0000000738100000)]
  0x000001c5ddf1a310 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=8024, stack(0x0000000738100000,0x0000000738200000)]
  0x000001c5ddacbfb0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=7012, stack(0x0000000738200000,0x0000000738300000)]
  0x000001c5ddac8d10 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=7912, stack(0x0000000738300000,0x0000000738400000)]
  0x000001c5ddac82f0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=2212, stack(0x0000000738400000,0x0000000738500000)]
  0x000001c5ddac6490 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=15004, stack(0x0000000738500000,0x0000000738600000)]
  0x000001c5ddac9220 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=14408, stack(0x0000000738600000,0x0000000738700000)]
  0x000001c5ddac9730 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=11712, stack(0x0000000738700000,0x0000000738800000)]
  0x000001c5ddac7de0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=12832, stack(0x0000000738800000,0x0000000738900000)]
  0x000001c5ddacc4c0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=7792, stack(0x0000000738900000,0x0000000738a00000)]
  0x000001c5ddac9c40 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=5332, stack(0x0000000738a00000,0x0000000738b00000)]
  0x000001c5ddacbaa0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=13420, stack(0x0000000738b00000,0x0000000738c00000)]
  0x000001c5ddaca150 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=14864, stack(0x0000000738c00000,0x0000000738d00000)]
  0x000001c5ddacb080 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=12400, stack(0x0000000738d00000,0x0000000738e00000)]
  0x000001c5ddaca660 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=13724, stack(0x0000000738e00000,0x0000000738f00000)]
  0x000001c5ddac8800 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=8004, stack(0x0000000738f00000,0x0000000739000000)]
  0x000001c5ddac5f80 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=13576, stack(0x0000000739000000,0x0000000739100000)]
  0x000001c5ddacd900 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=13512, stack(0x0000000739100000,0x0000000739200000)]
  0x000001c5ddacab70 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=11716, stack(0x0000000739200000,0x0000000739300000)]
  0x000001c5ddacb590 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=8124, stack(0x0000000739300000,0x0000000739400000)]
  0x000001c5ddac73c0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=8064, stack(0x0000000739400000,0x0000000739500000)]
  0x000001c5ddac69a0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=15176, stack(0x0000000739500000,0x0000000739600000)]
  0x000001c5ddac6eb0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=2504, stack(0x0000000739600000,0x0000000739700000)]
  0x000001c5ddacc9d0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=7252, stack(0x0000000739700000,0x0000000739800000)]
  0x000001c5ddaccee0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=15196, stack(0x0000000739800000,0x0000000739900000)]
  0x000001c5ddacd3f0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=15060, stack(0x0000000739900000,0x0000000739a00000)]

Other Threads:
  0x000001c5c293f770 VMThread "VM Thread" [stack: 0x0000000734800000,0x0000000734900000] [id=14720]
  0x000001c5c2c3f350 WatcherThread [stack: 0x0000000735400000,0x0000000735500000] [id=14812]
  0x000001c5a85f1540 GCTaskThread "GC Thread#0" [stack: 0x0000000734300000,0x0000000734400000] [id=2932]
  0x000001c5c2de0b40 GCTaskThread "GC Thread#1" [stack: 0x0000000735500000,0x0000000735600000] [id=13872]
  0x000001c5c2e74240 GCTaskThread "GC Thread#2" [stack: 0x0000000735600000,0x0000000735700000] [id=14520]
  0x000001c5c2e74500 GCTaskThread "GC Thread#3" [stack: 0x0000000735700000,0x0000000735800000] [id=8412]
  0x000001c5a85f69b0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000734400000,0x0000000734500000] [id=4304]
  0x000001c5a85f72e0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000734500000,0x0000000734600000] [id=8384]
  0x000001c5a867dcb0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000000734600000,0x0000000734700000] [id=13508]
  0x000001c5deda3c70 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000000736d00000,0x0000000736e00000] [id=4664]
  0x000001c5a867e5f0 ConcurrentGCThread "G1 Service" [stack: 0x0000000734700000,0x0000000734800000] [id=7932]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001c5a85bc230] Metaspace_lock - owner thread: 0x000001c5dda24a40

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001c5c3000000-0x000001c5c3bb0000-0x000001c5c3bb0000), size 12255232, SharedBaseAddress: 0x000001c5c3000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001c5c4000000-0x000001c5d8000000, reserved size: 335544320
Narrow klass base: 0x000001c5c3000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 4 total, 4 available
 Memory: 7934M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 512M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 262144K, used 145743K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 108 young (110592K), 2 survivors (2048K)
 Metaspace       used 55697K, committed 56320K, reserved 393216K
  class space    used 7867K, committed 8192K, reserved 327680K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%|HS|  |TAMS 0x00000000e0100000, 0x00000000e0000000| Complete 
|   1|0x00000000e0100000, 0x00000000e0200000, 0x00000000e0200000|100%|HC|  |TAMS 0x00000000e0200000, 0x00000000e0100000| Complete 
|   2|0x00000000e0200000, 0x00000000e0300000, 0x00000000e0300000|100%|HC|  |TAMS 0x00000000e0300000, 0x00000000e0200000| Complete 
|   3|0x00000000e0300000, 0x00000000e0400000, 0x00000000e0400000|100%|HC|  |TAMS 0x00000000e0400000, 0x00000000e0300000| Complete 
|   4|0x00000000e0400000, 0x00000000e0500000, 0x00000000e0500000|100%| O|  |TAMS 0x00000000e0500000, 0x00000000e0400000| Untracked 
|   5|0x00000000e0500000, 0x00000000e0600000, 0x00000000e0600000|100%| O|  |TAMS 0x00000000e0600000, 0x00000000e0500000| Untracked 
|   6|0x00000000e0600000, 0x00000000e0700000, 0x00000000e0700000|100%| O|  |TAMS 0x00000000e0700000, 0x00000000e0600000| Untracked 
|   7|0x00000000e0700000, 0x00000000e0800000, 0x00000000e0800000|100%|HS|  |TAMS 0x00000000e0800000, 0x00000000e0700000| Complete 
|   8|0x00000000e0800000, 0x00000000e0900000, 0x00000000e0900000|100%| O|  |TAMS 0x00000000e0900000, 0x00000000e0800000| Untracked 
|   9|0x00000000e0900000, 0x00000000e0a00000, 0x00000000e0a00000|100%| O|  |TAMS 0x00000000e0a00000, 0x00000000e0900000| Untracked 
|  10|0x00000000e0a00000, 0x00000000e0b00000, 0x00000000e0b00000|100%| O|  |TAMS 0x00000000e0b00000, 0x00000000e0a00000| Untracked 
|  11|0x00000000e0b00000, 0x00000000e0c00000, 0x00000000e0c00000|100%| O|  |TAMS 0x00000000e0c00000, 0x00000000e0b00000| Untracked 
|  12|0x00000000e0c00000, 0x00000000e0d00000, 0x00000000e0d00000|100%| O|  |TAMS 0x00000000e0d00000, 0x00000000e0c00000| Untracked 
|  13|0x00000000e0d00000, 0x00000000e0e00000, 0x00000000e0e00000|100%| O|  |TAMS 0x00000000e0e00000, 0x00000000e0d00000| Untracked 
|  14|0x00000000e0e00000, 0x00000000e0f00000, 0x00000000e0f00000|100%| O|  |TAMS 0x00000000e0f00000, 0x00000000e0e00000| Untracked 
|  15|0x00000000e0f00000, 0x00000000e1000000, 0x00000000e1000000|100%| O|  |TAMS 0x00000000e1000000, 0x00000000e0f00000| Untracked 
|  16|0x00000000e1000000, 0x00000000e1100000, 0x00000000e1100000|100%| O|  |TAMS 0x00000000e1100000, 0x00000000e1000000| Untracked 
|  17|0x00000000e1100000, 0x00000000e1200000, 0x00000000e1200000|100%| O|  |TAMS 0x00000000e1200000, 0x00000000e1100000| Untracked 
|  18|0x00000000e1200000, 0x00000000e1200000, 0x00000000e1300000|  0%| F|  |TAMS 0x00000000e1200000, 0x00000000e1200000| Untracked 
|  19|0x00000000e1300000, 0x00000000e1400000, 0x00000000e1400000|100%| O|  |TAMS 0x00000000e1400000, 0x00000000e1300000| Untracked 
|  20|0x00000000e1400000, 0x00000000e1500000, 0x00000000e1500000|100%| O|  |TAMS 0x00000000e1500000, 0x00000000e1400000| Untracked 
|  21|0x00000000e1500000, 0x00000000e1600000, 0x00000000e1600000|100%| O|  |TAMS 0x00000000e1582800, 0x00000000e1500000| Untracked 
|  22|0x00000000e1600000, 0x00000000e1700000, 0x00000000e1700000|100%| O|  |TAMS 0x00000000e1600000, 0x00000000e1600000| Untracked 
|  23|0x00000000e1700000, 0x00000000e1800000, 0x00000000e1800000|100%| O|  |TAMS 0x00000000e1700000, 0x00000000e1700000| Untracked 
|  24|0x00000000e1800000, 0x00000000e1900000, 0x00000000e1900000|100%| O|  |TAMS 0x00000000e1800000, 0x00000000e1800000| Untracked 
|  25|0x00000000e1900000, 0x00000000e1a00000, 0x00000000e1a00000|100%| O|  |TAMS 0x00000000e1900000, 0x00000000e1900000| Untracked 
|  26|0x00000000e1a00000, 0x00000000e1b00000, 0x00000000e1b00000|100%| O|  |TAMS 0x00000000e1a00000, 0x00000000e1a00000| Untracked 
|  27|0x00000000e1b00000, 0x00000000e1c00000, 0x00000000e1c00000|100%| O|  |TAMS 0x00000000e1b00000, 0x00000000e1b00000| Untracked 
|  28|0x00000000e1c00000, 0x00000000e1d00000, 0x00000000e1d00000|100%| O|  |TAMS 0x00000000e1c00000, 0x00000000e1c00000| Untracked 
|  29|0x00000000e1d00000, 0x00000000e1e00000, 0x00000000e1e00000|100%| O|  |TAMS 0x00000000e1d00000, 0x00000000e1d00000| Untracked 
|  30|0x00000000e1e00000, 0x00000000e1f00000, 0x00000000e1f00000|100%| O|  |TAMS 0x00000000e1e00000, 0x00000000e1e00000| Untracked 
|  31|0x00000000e1f00000, 0x00000000e2000000, 0x00000000e2000000|100%| O|  |TAMS 0x00000000e1f00000, 0x00000000e1f00000| Untracked 
|  32|0x00000000e2000000, 0x00000000e2100000, 0x00000000e2100000|100%| O|  |TAMS 0x00000000e2000000, 0x00000000e2000000| Untracked 
|  33|0x00000000e2100000, 0x00000000e2200000, 0x00000000e2200000|100%| O|  |TAMS 0x00000000e2100000, 0x00000000e2100000| Untracked 
|  34|0x00000000e2200000, 0x00000000e2300000, 0x00000000e2300000|100%| O|  |TAMS 0x00000000e2200000, 0x00000000e2200000| Untracked 
|  35|0x00000000e2300000, 0x00000000e2400000, 0x00000000e2400000|100%| O|  |TAMS 0x00000000e2300000, 0x00000000e2300000| Untracked 
|  36|0x00000000e2400000, 0x00000000e2500000, 0x00000000e2500000|100%| O|  |TAMS 0x00000000e2400000, 0x00000000e2400000| Untracked 
|  37|0x00000000e2500000, 0x00000000e2553e00, 0x00000000e2600000| 32%| O|  |TAMS 0x00000000e2500000, 0x00000000e2500000| Untracked 
|  38|0x00000000e2600000, 0x00000000e2600000, 0x00000000e2700000|  0%| F|  |TAMS 0x00000000e2600000, 0x00000000e2600000| Untracked 
|  39|0x00000000e2700000, 0x00000000e2700000, 0x00000000e2800000|  0%| F|  |TAMS 0x00000000e2700000, 0x00000000e2700000| Untracked 
|  40|0x00000000e2800000, 0x00000000e2800000, 0x00000000e2900000|  0%| F|  |TAMS 0x00000000e2800000, 0x00000000e2800000| Untracked 
|  41|0x00000000e2900000, 0x00000000e2900000, 0x00000000e2a00000|  0%| F|  |TAMS 0x00000000e2900000, 0x00000000e2900000| Untracked 
|  42|0x00000000e2a00000, 0x00000000e2a00000, 0x00000000e2b00000|  0%| F|  |TAMS 0x00000000e2a00000, 0x00000000e2a00000| Untracked 
|  43|0x00000000e2b00000, 0x00000000e2b00000, 0x00000000e2c00000|  0%| F|  |TAMS 0x00000000e2b00000, 0x00000000e2b00000| Untracked 
|  44|0x00000000e2c00000, 0x00000000e2c00000, 0x00000000e2d00000|  0%| F|  |TAMS 0x00000000e2c00000, 0x00000000e2c00000| Untracked 
|  45|0x00000000e2d00000, 0x00000000e2d00000, 0x00000000e2e00000|  0%| F|  |TAMS 0x00000000e2d00000, 0x00000000e2d00000| Untracked 
|  46|0x00000000e2e00000, 0x00000000e2e00000, 0x00000000e2f00000|  0%| F|  |TAMS 0x00000000e2e00000, 0x00000000e2e00000| Untracked 
|  47|0x00000000e2f00000, 0x00000000e2f00000, 0x00000000e3000000|  0%| F|  |TAMS 0x00000000e2f00000, 0x00000000e2f00000| Untracked 
|  48|0x00000000e3000000, 0x00000000e3000000, 0x00000000e3100000|  0%| F|  |TAMS 0x00000000e3000000, 0x00000000e3000000| Untracked 
|  49|0x00000000e3100000, 0x00000000e3100000, 0x00000000e3200000|  0%| F|  |TAMS 0x00000000e3100000, 0x00000000e3100000| Untracked 
|  50|0x00000000e3200000, 0x00000000e3200000, 0x00000000e3300000|  0%| F|  |TAMS 0x00000000e3200000, 0x00000000e3200000| Untracked 
|  51|0x00000000e3300000, 0x00000000e3300000, 0x00000000e3400000|  0%| F|  |TAMS 0x00000000e3300000, 0x00000000e3300000| Untracked 
|  52|0x00000000e3400000, 0x00000000e3400000, 0x00000000e3500000|  0%| F|  |TAMS 0x00000000e3400000, 0x00000000e3400000| Untracked 
|  53|0x00000000e3500000, 0x00000000e3500000, 0x00000000e3600000|  0%| F|  |TAMS 0x00000000e3500000, 0x00000000e3500000| Untracked 
|  54|0x00000000e3600000, 0x00000000e3600000, 0x00000000e3700000|  0%| F|  |TAMS 0x00000000e3600000, 0x00000000e3600000| Untracked 
|  55|0x00000000e3700000, 0x00000000e3700000, 0x00000000e3800000|  0%| F|  |TAMS 0x00000000e3700000, 0x00000000e3700000| Untracked 
|  56|0x00000000e3800000, 0x00000000e3800000, 0x00000000e3900000|  0%| F|  |TAMS 0x00000000e3800000, 0x00000000e3800000| Untracked 
|  57|0x00000000e3900000, 0x00000000e3900000, 0x00000000e3a00000|  0%| F|  |TAMS 0x00000000e3900000, 0x00000000e3900000| Untracked 
|  58|0x00000000e3a00000, 0x00000000e3a00000, 0x00000000e3b00000|  0%| F|  |TAMS 0x00000000e3a00000, 0x00000000e3a00000| Untracked 
|  59|0x00000000e3b00000, 0x00000000e3b00000, 0x00000000e3c00000|  0%| F|  |TAMS 0x00000000e3b00000, 0x00000000e3b00000| Untracked 
|  60|0x00000000e3c00000, 0x00000000e3c00000, 0x00000000e3d00000|  0%| F|  |TAMS 0x00000000e3c00000, 0x00000000e3c00000| Untracked 
|  61|0x00000000e3d00000, 0x00000000e3d00000, 0x00000000e3e00000|  0%| F|  |TAMS 0x00000000e3d00000, 0x00000000e3d00000| Untracked 
|  62|0x00000000e3e00000, 0x00000000e3e00000, 0x00000000e3f00000|  0%| F|  |TAMS 0x00000000e3e00000, 0x00000000e3e00000| Untracked 
|  63|0x00000000e3f00000, 0x00000000e3f00000, 0x00000000e4000000|  0%| F|  |TAMS 0x00000000e3f00000, 0x00000000e3f00000| Untracked 
|  64|0x00000000e4000000, 0x00000000e4000000, 0x00000000e4100000|  0%| F|  |TAMS 0x00000000e4000000, 0x00000000e4000000| Untracked 
|  65|0x00000000e4100000, 0x00000000e4100000, 0x00000000e4200000|  0%| F|  |TAMS 0x00000000e4100000, 0x00000000e4100000| Untracked 
|  66|0x00000000e4200000, 0x00000000e4200000, 0x00000000e4300000|  0%| F|  |TAMS 0x00000000e4200000, 0x00000000e4200000| Untracked 
|  67|0x00000000e4300000, 0x00000000e4300000, 0x00000000e4400000|  0%| F|  |TAMS 0x00000000e4300000, 0x00000000e4300000| Untracked 
|  68|0x00000000e4400000, 0x00000000e4400000, 0x00000000e4500000|  0%| F|  |TAMS 0x00000000e4400000, 0x00000000e4400000| Untracked 
|  69|0x00000000e4500000, 0x00000000e4500000, 0x00000000e4600000|  0%| F|  |TAMS 0x00000000e4500000, 0x00000000e4500000| Untracked 
|  70|0x00000000e4600000, 0x00000000e4600000, 0x00000000e4700000|  0%| F|  |TAMS 0x00000000e4600000, 0x00000000e4600000| Untracked 
|  71|0x00000000e4700000, 0x00000000e4700000, 0x00000000e4800000|  0%| F|  |TAMS 0x00000000e4700000, 0x00000000e4700000| Untracked 
|  72|0x00000000e4800000, 0x00000000e4800000, 0x00000000e4900000|  0%| F|  |TAMS 0x00000000e4800000, 0x00000000e4800000| Untracked 
|  73|0x00000000e4900000, 0x00000000e4900000, 0x00000000e4a00000|  0%| F|  |TAMS 0x00000000e4900000, 0x00000000e4900000| Untracked 
|  74|0x00000000e4a00000, 0x00000000e4a00000, 0x00000000e4b00000|  0%| F|  |TAMS 0x00000000e4a00000, 0x00000000e4a00000| Untracked 
|  75|0x00000000e4b00000, 0x00000000e4b00000, 0x00000000e4c00000|  0%| F|  |TAMS 0x00000000e4b00000, 0x00000000e4b00000| Untracked 
|  76|0x00000000e4c00000, 0x00000000e4c00000, 0x00000000e4d00000|  0%| F|  |TAMS 0x00000000e4c00000, 0x00000000e4c00000| Untracked 
|  77|0x00000000e4d00000, 0x00000000e4d00000, 0x00000000e4e00000|  0%| F|  |TAMS 0x00000000e4d00000, 0x00000000e4d00000| Untracked 
|  78|0x00000000e4e00000, 0x00000000e4e00000, 0x00000000e4f00000|  0%| F|  |TAMS 0x00000000e4e00000, 0x00000000e4e00000| Untracked 
|  79|0x00000000e4f00000, 0x00000000e4f00000, 0x00000000e5000000|  0%| F|  |TAMS 0x00000000e4f00000, 0x00000000e4f00000| Untracked 
|  80|0x00000000e5000000, 0x00000000e5000000, 0x00000000e5100000|  0%| F|  |TAMS 0x00000000e5000000, 0x00000000e5000000| Untracked 
|  81|0x00000000e5100000, 0x00000000e5100000, 0x00000000e5200000|  0%| F|  |TAMS 0x00000000e5100000, 0x00000000e5100000| Untracked 
|  82|0x00000000e5200000, 0x00000000e5200000, 0x00000000e5300000|  0%| F|  |TAMS 0x00000000e5200000, 0x00000000e5200000| Untracked 
|  83|0x00000000e5300000, 0x00000000e5300000, 0x00000000e5400000|  0%| F|  |TAMS 0x00000000e5300000, 0x00000000e5300000| Untracked 
|  84|0x00000000e5400000, 0x00000000e5400000, 0x00000000e5500000|  0%| F|  |TAMS 0x00000000e5400000, 0x00000000e5400000| Untracked 
|  85|0x00000000e5500000, 0x00000000e5500000, 0x00000000e5600000|  0%| F|  |TAMS 0x00000000e5500000, 0x00000000e5500000| Untracked 
|  86|0x00000000e5600000, 0x00000000e5600000, 0x00000000e5700000|  0%| F|  |TAMS 0x00000000e5600000, 0x00000000e5600000| Untracked 
|  87|0x00000000e5700000, 0x00000000e5700000, 0x00000000e5800000|  0%| F|  |TAMS 0x00000000e5700000, 0x00000000e5700000| Untracked 
|  88|0x00000000e5800000, 0x00000000e5800000, 0x00000000e5900000|  0%| F|  |TAMS 0x00000000e5800000, 0x00000000e5800000| Untracked 
|  89|0x00000000e5900000, 0x00000000e5900000, 0x00000000e5a00000|  0%| F|  |TAMS 0x00000000e5900000, 0x00000000e5900000| Untracked 
|  90|0x00000000e5a00000, 0x00000000e5a00000, 0x00000000e5b00000|  0%| F|  |TAMS 0x00000000e5a00000, 0x00000000e5a00000| Untracked 
|  91|0x00000000e5b00000, 0x00000000e5b00000, 0x00000000e5c00000|  0%| F|  |TAMS 0x00000000e5b00000, 0x00000000e5b00000| Untracked 
|  92|0x00000000e5c00000, 0x00000000e5c00000, 0x00000000e5d00000|  0%| F|  |TAMS 0x00000000e5c00000, 0x00000000e5c00000| Untracked 
|  93|0x00000000e5d00000, 0x00000000e5d00000, 0x00000000e5e00000|  0%| F|  |TAMS 0x00000000e5d00000, 0x00000000e5d00000| Untracked 
